name	symbol_id	start_number
Index	01-01-001-01	0x10000
Index on Circle	01-01-002-01	0x10100
Index on Cup	01-01-003-01	0x10200
Index on Oval	01-01-004-01	0x10300
Index on Hinge	01-01-005-01	0x10400
Index on Angle	01-01-006-01	0x10500
Index Bent	01-01-007-01	0x10600
Index Bent on Circle	01-01-008-01	0x10700
Index Bent on Fist Thumb Under	01-01-009-01	0x10800
Index Raised Knuckle	01-01-010-01	0x10900
Index Cup	01-01-011-01	0x10a00
Index Hinge on Fist	01-01-012-01	0x10b00
Index Hinge on Fist Low	01-01-013-01	0x10c00
Index Hinge on Circle	01-01-014-01	0x10d00
Index Middle	01-02-001-01	0x10e00
Index Middle on Circle	01-02-002-01	0x10f00
Index Middle Bent	01-02-003-01	0x11000
Index Middle Raised Knuckles	01-02-004-01	0x11100
Index Middle Hinge	01-02-005-01	0x11200
Index Up, Middle Hinge	01-02-006-01	0x11300
Index Hinge, Middle Up	01-02-007-01	0x11400
Index Middle Unit	01-02-008-01	0x11500
Index Middle Unit, Index Bent	01-02-009-01	0x11600
Index Middle Unit, Middle Bent	01-02-010-01	0x11700
Index Middle Unit, Cup	01-02-011-01	0x11800
Index Middle Unit, Hinge	01-02-012-01	0x11900
Index Middle Cross	01-02-013-01	0x11a00
Index Middle Cross on Circle	01-02-014-01	0x11b00
Middle Bent Over Index	01-02-015-01	0x11c00
Index Bent Over Middle	01-02-016-01	0x11d00
Index Middle Thumb	01-03-001-01	0x11e00
Index Middle Thumb on Circle	01-03-002-01	0x11f00
Index Middle Straight, Thumb Bent	01-03-003-01	0x12000
Index Middle Bent, Thumb Straight	01-03-004-01	0x12100
Index Middle Thumb Bent	01-03-005-01	0x12200
Index Middle Hinge Spread, Thumb Side	01-03-006-01	0x12300
Index Up, Middle Hinge, Thumb Side	01-03-007-01	0x12400
Index Up, Middle Hinge, Thumb Unit	01-03-008-01	0x12500
Index Hinge, Middle Up, Thumb Side	01-03-009-01	0x12600
Index Middle Up Spread, Thumb Forward	01-03-010-01	0x12700
Index Middle Thumb Cup	01-03-011-01	0x12800
Index Middle Thumb Circle	01-03-012-01	0x12900
Index Middle Thumb Hook	01-03-013-01	0x12a00
Index Middle Thumb Hinge	01-03-014-01	0x12b00
Thumb Between Index Middle Straight	01-03-015-01	0x12c00
Index Middle Unit, Thumb Side	01-03-016-01	0x12d00
Index Middle Unit, Thumb Side Unit	01-03-017-01	0x12e00
Index Middle Unit, Thumb Side Bent	01-03-018-01	0x12f00
Middle Thumb Hook, Index Up	01-03-019-01	0x13000
Index Thumb Hook, Middle Up	01-03-020-01	0x13100
Index Middle Unit Hinge, Thumb Side	01-03-021-01	0x13200
Index Middle Cross, Thumb Side	01-03-022-01	0x13300
Index Middle Unit, Thumb Forward	01-03-023-01	0x13400
Index Middle Unit Cup, Thumb Forward	01-03-024-01	0x13500
Middle Thumb Cup, Index Up	01-03-025-01	0x13600
Index Thumb Cup, Middle Up	01-03-026-01	0x13700
Middle Thumb Circle, Index Up	01-03-027-01	0x13800
Middle Thumb Circle, Index Hinge	01-03-028-01	0x13900
Index Thumb Angle Out, Middle Up	01-03-029-01	0x13a00
Index Thumb Angle In, Middle Up	01-03-030-01	0x13b00
Index Thumb Circle, Middle Up	01-03-031-01	0x13c00
Index Middle Thumb, Unit Hinge	01-03-032-01	0x13d00
Index Middle Thumb, Angle Out	01-03-033-01	0x13e00
Index Middle Thumb, Angle	01-03-034-01	0x13f00
Middle Thumb Angle Out, Index Up	01-03-035-01	0x14000
Middle Thumb Angle Out, Index Crossed	01-03-036-01	0x14100
Middle Thumb Angle, Index Up	01-03-037-01	0x14200
Index Thumb Hook, Middle Hinge	01-03-038-01	0x14300
Four Fingers	01-04-001-01	0x14400
Four Fingers Bent	01-04-002-01	0x14500
Four Fingers Hinge	01-04-003-01	0x14600
Four Fingers Unit	01-04-004-01	0x14700
Four Fingers Unit Split	01-04-005-01	0x14800
Four Fingers Unit Claw	01-04-006-01	0x14900
Four Fingers Unit Bent	01-04-007-01	0x14a00
Four Fingers Unit Hinge	01-04-008-01	0x14b00
Five Fingers Spread	01-05-001-01	0x14c00
Five Fingers Spread Heel	01-05-002-01	0x14d00
Five Fingers Spread, Four Bent	01-05-003-01	0x14e00
Five Fingers Spread, Four Bent Heel	01-05-004-01	0x14f00
Five Fingers Spread Bent	01-05-005-01	0x15000
Five Fingers Spread Bent Heel	01-05-006-01	0x15100
Five Fingers Spread, Thumb Forward	01-05-007-01	0x15200
Five Fingers Spread Cup	01-05-008-01	0x15300
Five Fingers Spread Cup Open	01-05-009-01	0x15400
Five Fingers Spread Hinge Open	01-05-010-01	0x15500
Five Fingers Spread Oval	01-05-011-01	0x15600
Five Fingers Spread Hinge	01-05-012-01	0x15700
Five Fingers Spread Hinge, Thumb Side	01-05-013-01	0x15800
Five Fingers Spread Hinge, No Thumb	01-05-014-01	0x15900
Flat	01-05-015-01	0x15a00
Flat, Between Palm Facings	01-05-016-01	0x15b00
Flat Heel	01-05-017-01	0x15c00
Flat, Thumb Side	01-05-018-01	0x15d00
Flat, Thumb Side Heel	01-05-019-01	0x15e00
Flat, Thumb Bent	01-05-020-01	0x15f00
Flat, Thumb Forward	01-05-021-01	0x16000
Flat Split Index, Thumb Side	01-05-022-01	0x16100
Flat Split Center	01-05-023-01	0x16200
Flat Split Center, Thumb Side	01-05-024-01	0x16300
Flat Split Center, Thumb Side Bent	01-05-025-01	0x16400
Flat Split Baby	01-05-026-01	0x16500
Claw	01-05-027-01	0x16600
Claw, Thumb Side	01-05-028-01	0x16700
Claw, No Thumb	01-05-029-01	0x16800
Claw, Thumb Forward	01-05-030-01	0x16900
Hook Curlicue	01-05-031-01	0x16a00
Hook	01-05-032-01	0x16b00
Cup Open	01-05-033-01	0x16c00
Cup	01-05-034-01	0x16d00
Cup Open, Thumb Side	01-05-035-01	0x16e00
Cup, Thumb Side	01-05-036-01	0x16f00
Cup Open, No Thumb	01-05-037-01	0x17000
Cup, No Thumb	01-05-038-01	0x17100
Cup Open, Thumb Forward	01-05-039-01	0x17200
Cup, Thumb Forward	01-05-040-01	0x17300
Curlicue Open	01-05-041-01	0x17400
Curlicue	01-05-042-01	0x17500
Circle	01-05-043-01	0x17600
Oval	01-05-044-01	0x17700
Oval, Thumb Side	01-05-045-01	0x17800
Oval, No Thumb	01-05-046-01	0x17900
Oval, Thumb Forward	01-05-047-01	0x17a00
Hinge Open	01-05-048-01	0x17b00
Hinge Open, Thumb Forward	01-05-049-01	0x17c00
Hinge	01-05-050-01	0x17d00
Hinge Small	01-05-051-01	0x17e00
Hinge Open, Thumb Side	01-05-052-01	0x17f00
Hinge, Thumb Side	01-05-053-01	0x18000
Hinge Open, No Thumb	01-05-054-01	0x18100
Hinge, No Thumb	01-05-055-01	0x18200
Hinge, Thumb Side Touches Index	01-05-056-01	0x18300
Hinge, Thumb Between Middle Ring	01-05-057-01	0x18400
Angle	01-05-058-01	0x18500
Index Middle Ring	01-06-001-01	0x18600
Index Middle Ring on Circle	01-06-002-01	0x18700
Index Middle Ring on Hinge	01-06-003-01	0x18800
Index Middle Ring on Angle	01-06-004-01	0x18900
Baby Hinge	01-06-005-01	0x18a00
Index Middle Ring, Bent	01-06-006-01	0x18b00
Index Middle Ring, Unit	01-06-007-01	0x18c00
Index Middle Ring, Unit Hinge	01-06-008-01	0x18d00
Baby Down	01-06-009-01	0x18e00
Baby Down, Ripple Straight	01-06-010-01	0x18f00
Baby Down, Ripple Curved	01-06-011-01	0x19000
Baby Down, Others Circle	01-06-012-01	0x19100
Baby Up	01-06-013-01	0x19200
Baby Up on Fist Thumb Under	01-06-014-01	0x19300
Baby Up on Circle	01-06-015-01	0x19400
Baby Up on Oval	01-06-016-01	0x19500
Baby Up on Angle	01-06-017-01	0x19600
Baby Raised Knuckle	01-06-018-01	0x19700
Baby Bent	01-06-019-01	0x19800
Baby Touches Thumb	01-06-020-01	0x19900
Baby Thumb	01-06-021-01	0x19a00
Baby Thumb on Hinge	01-06-022-01	0x19b00
Baby Index Thumb	01-06-023-01	0x19c00
Baby Index Thumb on Hinge	01-06-024-01	0x19d00
Baby Index Thumb, Index Thumb Angle Out	01-06-025-01	0x19e00
Baby Index Thumb, Index Thumb Angle	01-06-026-01	0x19f00
Baby Index	01-06-027-01	0x1a000
Baby Index on Circle	01-06-028-01	0x1a100
Baby Index on Hinge	01-06-029-01	0x1a200
Baby Index on Angle	01-06-030-01	0x1a300
Index Middle Baby	01-07-001-01	0x1a400
Index Middle Baby on Circle	01-07-002-01	0x1a500
Index Middle Baby on Hinge	01-07-003-01	0x1a600
Ring Hinge	01-07-004-01	0x1a700
Index Middle Baby on Angle	01-07-005-01	0x1a800
Index Middle Cross with Baby	01-07-006-01	0x1a900
Index Middle Cross with Baby on Circle	01-07-007-01	0x1aa00
Ring Down	01-07-008-01	0x1ab00
Ring Down, Index Thumb Hook, Middle Hinge	01-07-009-01	0x1ac00
Ring Down, Middle Thumb Angle, Index Cross	01-07-010-01	0x1ad00
Ring Up	01-07-011-01	0x1ae00
Ring Raised Knuckle	01-07-012-01	0x1af00
Ring Baby	01-07-013-01	0x1b000
Ring Baby on Circle	01-07-014-01	0x1b100
Ring Baby on Oval	01-07-015-01	0x1b200
Ring Baby on Angle	01-07-016-01	0x1b300
Ring Middle	01-07-017-01	0x1b400
Ring Middle Unit	01-07-018-01	0x1b500
Ring Middle Raised Knuckles	01-07-019-01	0x1b600
Ring Index	01-07-020-01	0x1b700
Ring Thumb	01-07-021-01	0x1b800
Ring Thumb Hook	01-07-022-01	0x1b900
Index Ring Baby	01-08-001-01	0x1ba00
Index Ring Baby on Circle	01-08-002-01	0x1bb00
Index Ring Baby on Curlicue	01-08-003-01	0x1bc00
Index Ring Baby on Hook Out	01-08-004-01	0x1bd00
Index Ring Baby on Hook In	01-08-005-01	0x1be00
Index Ring Baby on Hook Under	01-08-006-01	0x1bf00
Index Ring Baby on Cup	01-08-007-01	0x1c000
Index Ring Baby on Hinge	01-08-008-01	0x1c100
Index Ring Baby on Angle Out	01-08-009-01	0x1c200
Index Ring Baby on Angle	01-08-010-01	0x1c300
Middle Down	01-08-011-01	0x1c400
Middle Hinge	01-08-012-01	0x1c500
Middle Up	01-08-013-01	0x1c600
Middle Up on Circle	01-08-014-01	0x1c700
Middle Raised Knuckle	01-08-015-01	0x1c800
Middle Up, Thumb Side	01-08-016-01	0x1c900
Middle Thumb Hook	01-08-017-01	0x1ca00
Middle Thumb Baby	01-08-018-01	0x1cb00
Middle Baby	01-08-019-01	0x1cc00
Middle Ring Baby	01-09-001-01	0x1cd00
Middle Ring Baby on Circle	01-09-002-01	0x1ce00
Middle Ring Baby on Curlicue	01-09-003-01	0x1cf00
Middle Ring Baby on Cup	01-09-004-01	0x1d000
Middle Ring Baby on Hinge	01-09-005-01	0x1d100
Middle Ring Baby on Angle Out	01-09-006-01	0x1d200
Middle Ring Baby on Angle In	01-09-007-01	0x1d300
Middle Ring Baby on Angle	01-09-008-01	0x1d400
Middle Ring Baby Bent	01-09-009-01	0x1d500
Middle Ring Baby Unit on Claw	01-09-010-01	0x1d600
Middle Ring Baby Unit on Claw Side	01-09-011-01	0x1d700
Middle Ring Baby Unit on Hook Out	01-09-012-01	0x1d800
Middle Ring Baby Unit on Hook In	01-09-013-01	0x1d900
Middle Ring Baby Unit on Hook	01-09-014-01	0x1da00
Index Hinge	01-09-015-01	0x1db00
Index Thumb Side	01-09-016-01	0x1dc00
Index Thumb Side on Hinge	01-09-017-01	0x1dd00
Index Thumb Side, Thumb Diagonal	01-09-018-01	0x1de00
Index Thumb Side, Thumb Unit	01-09-019-01	0x1df00
Index Thumb Side, Thumb Bent	01-09-020-01	0x1e000
Index Thumb Side, Index Bent	01-09-021-01	0x1e100
Index Thumb Side, Both Bent	01-09-022-01	0x1e200
Index Thumb Side, Index Hinge	01-09-023-01	0x1e300
Index Thumb Forward, Index Straight	01-09-024-01	0x1e400
Index Thumb Forward, Index Bent	01-09-025-01	0x1e500
Index Thumb Hook	01-09-026-01	0x1e600
Index Thumb Curlicue	01-09-027-01	0x1e700
Index Thumb Curve, Thumb Inside	01-09-028-01	0x1e800
Index Thumb Curve, Thumb Inside on Claw	01-09-029-01	0x1e900
Index Thumb Curve, Thumb Under	01-09-030-01	0x1ea00
Index Thumb Circle	01-09-031-01	0x1eb00
Index Thumb Cup	01-09-032-01	0x1ec00
Index Thumb Cup Open	01-09-033-01	0x1ed00
Index Thumb Hinge Open	01-09-034-01	0x1ee00
Index Thumb Hinge Large	01-09-035-01	0x1ef00
Index Thumb Hinge	01-09-036-01	0x1f000
Index Thumb Hinge Small	01-09-037-01	0x1f100
Index Thumb Angle Out	01-09-038-01	0x1f200
Index Thumb Angle In	01-09-039-01	0x1f300
Index Thumb Angle	01-09-040-01	0x1f400
Thumb	01-10-001-01	0x1f500
Thumb Heel	01-10-002-01	0x1f600
Thumb Side Diagonal	01-10-003-01	0x1f700
Thumb Side Unit	01-10-004-01	0x1f800
Thumb Side Bent	01-10-005-01	0x1f900
Thumb Forward	01-10-006-01	0x1fa00
Thumb Between Index Middle	01-10-007-01	0x1fb00
Thumb Between Middle Ring	01-10-008-01	0x1fc00
Thumb Between Ring Baby	01-10-009-01	0x1fd00
Thumb Under Two Fingers	01-10-010-01	0x1fe00
Thumb Over Two Fingers	01-10-011-01	0x1ff00
Thumb Under Three Fingers	01-10-012-01	0x20000
Thumb Under Four Fingers	01-10-013-01	0x20100
Thumb Over Four Raised Knuckles	01-10-014-01	0x20200
Fist	01-10-015-01	0x20300
Fist Heel	01-10-016-01	0x20400
Touch Single	02-01-001-01	0x20500
Touch Multiple	02-01-002-01	0x20600
Touch Between	02-01-003-01	0x20700
Grasp Single	02-01-004-01	0x20800
Grasp Multiple	02-01-005-01	0x20900
Grasp Between	02-01-006-01	0x20a00
Strike Single	02-01-007-01	0x20b00
Strike Multiple	02-01-008-01	0x20c00
Strike Between	02-01-009-01	0x20d00
Brush Single	02-01-010-01	0x20e00
Brush Multiple	02-01-011-01	0x20f00
Brush Between	02-01-012-01	0x21000
Rub Single	02-01-013-01	0x21100
Rub Multiple	02-01-014-01	0x21200
Rub Between	02-01-015-01	0x21300
Surface Symbols	02-01-016-01	0x21400
Surface Between	02-01-017-01	0x21500
Squeeze Large Single	02-02-001-01	0x21600
Squeeze Small Single	02-02-001-02	0x21700
Squeeze Large Multiple	02-02-002-01	0x21800
Squeeze Small Multiple	02-02-002-02	0x21900
Squeeze Sequential	02-02-003-01	0x21a00
Flick Large Single	02-02-004-01	0x21b00
Flick Small Single	02-02-004-02	0x21c00
Flick Large Multiple	02-02-005-01	0x21d00
Flick Small Multiple	02-02-005-02	0x21e00
Flick Sequential	02-02-006-01	0x21f00
Squeeze Flick Alternating	02-02-007-01	0x22000
Hinge Movement, Up Down Large	02-02-008-01	0x22100
Hinge Movement, Up Down Small	02-02-008-02	0x22200
Hinge Movement, Up Sequential	02-02-009-01	0x22300
Hinge Movement, Down Sequential	02-02-009-02	0x22400
Hinge Movement, Up Down Alternating Large	02-02-010-01	0x22500
Hinge Movement, Up Down Alternating Small	02-02-010-02	0x22600
Hinge Movement, Side to Side Scissors	02-02-011-01	0x22700
Finger Contact Movement, Wall Plane	02-02-012-01	0x22800
Finger Contact Movement, Floor Plane	02-02-013-01	0x22900
Single Straight Movement, Wall Plane Small	02-03-001-01	0x22a00
Single Straight Movement, Wall Plane Medium	02-03-001-02	0x22b00
Single Straight Movement, Wall Plane Large	02-03-001-03	0x22c00
Single Straight Movement, Wall Plane Largest	02-03-001-04	0x22d00
Single Wrist Flex, Wall Plane	02-03-001-05	0x22e00
Double Straight Movement, Wall Plane	02-03-002-01	0x22f00
Double Wrist Flex, Wall Plane	02-03-002-02	0x23000
Double Alternating Movement, Wall Plane	02-03-003-01	0x23100
Double Alternating Wrist Flex, Wall Plane	02-03-003-02	0x23200
Cross Movement, Wall Plane	02-03-004-01	0x23300
Triple Straight Movement, Wall Plane	02-03-005-01	0x23400
Triple Wrist Flex, Wall Plane	02-03-005-02	0x23500
Triple Alternating Movement, Wall Plane	02-03-006-01	0x23600
Triple Alternating Wrist Flex, Wall Plane	02-03-006-02	0x23700
Bend, Wall Plane Small	02-03-007-01	0x23800
Bend, Wall Plane Medium	02-03-007-02	0x23900
Bend, Wall Plane Large	02-03-007-03	0x23a00
Corner, Wall Plane Small	02-03-008-01	0x23b00
Corner, Wall Plane Medium	02-03-008-02	0x23c00
Corner, Wall Plane Large	02-03-008-03	0x23d00
Corner, Wall Plane with Rotation	02-03-008-04	0x23e00
Check, Wall Plane Small	02-03-009-01	0x23f00
Check, Wall Plane Medium	02-03-009-02	0x24000
Check, Wall Plane Large	02-03-009-03	0x24100
Box, Wall Plane Small	02-03-010-01	0x24200
Box, Wall Plane Medium	02-03-010-02	0x24300
Box, Wall Plane Large	02-03-010-03	0x24400
Zigzag, Wall Plane Small	02-03-011-01	0x24500
Zigzag, Wall Plane Medium	02-03-011-02	0x24600
Zigzag, Wall Plane Large	02-03-011-03	0x24700
Peaks, Wall Plane Small	02-03-012-01	0x24800
Peaks, Wall Plane Medium	02-03-012-02	0x24900
Peaks, Wall Plane Large	02-03-012-03	0x24a00
